109.4	1160.1	-57	925.6
2530.8	-17372.9	137.9	272.2
283.5	446.3	-260.2	-1596.8
-139.2	170	164.7	417.8
357.6	421	-3243	1330.7
20.3	-117.6	1979.3	183.1
1200.3	791.3	721.2	135.9
-12928.2	22.4000000000001	705.7	68.1999999999998
-8.10000000000002	1234.4	-757.3	650.1
1362.2	-2403.3	-34.4	-10.3
-20.7	-62.6	684.2	236.5
177.6	135.8	-36.6	-441.4
-94.5	-74.1	182.7	-10.8999999999999
199	307.5	-807.7	123
195.9	112.9	355.6	249.1
-342.1	19	-59	-58.1
-107.2	75.4	195	53.1
582.9	-2467.4	4.19999999999999	-88.7
157.5	-240.7	-39.3	-769.7
143.1	396.2	348	452.8
-290.1	921.5	-6277	-1114.2
-87.9	116.2	233.4	407.6
783.9	388.3	-329.4	642
-961.5	-244.2	956.7	356.7
248	237.3	198.3	138.3
-202.3	-607.6	-40.2	-102.3
251.1	5	53.6	186.8
3063.4	-3506.2	-5.30000000000001	-6547.4
472.4	116.2	120	91.6
-3052.2	-139.9	546.6	636.7
463.5	1131.3	215	50.8
283.5	-2482.9	181.7	-40.7
79.3000000000001	-37.9000000000001	-58	860.1
-298	949	79.3	-5830.1
134.9	18.9	1693.5	358.3
-194.3	165.4	-2046.2	107.8
-217.1	560.3	597.5	119.7
9251.1	-34549.7	689.7	-6.09999999999991
716.6	1013.1	4146.1	6859.6
387.9	-32.5999999999999	-191	-960.7
113.9	-132.4	319.6	-13.9000000000001
-114.2	801.9	-2376	173.4
37.3	87.3	-79.1	94.1999999999999
317.9	200.7	307.2	251.9
-4396.9	-74.9000000000001	2060.2	1033.9
196.1	1380.2	874.2	720.5
1015.8	-3227.2	214.5	171.1
7047	-7129.5	451	1084.3
-9616.2	31069.4	-437	-51763.7
1854.5	5366.1	19498.7	-2957.1
138.9	38.2	-754.6	44.7
-2.40000000000001	34.9	-30.3	53.4
94.1	-23.1	-79.6	95.6
-372.5	-13.2	35.4	-10.6
181	248.7	196.4	7.80000000000001
-8.30000000000001	-253.8	1.90000000000001	-23.7
-19.6	138.4	18.7	60.1
364.7	-118.9	20.2	-617.2
-91.4	-66.6	200.5	391.5
-6	120	-304.9	60.6
34.8	-30.1	220.2	-78
574	-7.89999999999998	126.5	318.9
-775.9	72.3000000000001	-38.6999999999999	48
-63.7	446.7	-2330.1	812.9
-74.8	19.3	398.9	-17.2
-753.6	-221.6	153.8	121.6
25.8	605.9	44.6	55.1
116.1	-652.1	70.2	-60.8
208.4	-104.4	15	334
-1111.4	3061.2	-412.9	-11153.3
2728.2	2809.2	3009.1	-200.200000000001
276.9	89.7	-1843.9	185
-414.9	1274.8	758.8	752.9
1380.2	269.5	844.6	-1513.5
-1127.9	-858.8	1223.3	1187.8
138.8	678.5	-81.5	148.8
43.7	-775.3	39	-26.1
39.6	635.2	-1509.6	429.5
238.8	106	78.3000000000001	86.6
-831	82	150.8	13.1
-115.2	510.9	151.3	63.1999999999999
-34.1	-183.2	-342.6	268.4
56.7	95.7	-231.2	-59.1
115.3	72.6	123.5	9.5
608	-139.2	-228.5	277.2
117.8	192	93.4	-125.3
-46.8	177.1	-10.6	88.5
98.7	263.4	227.6	-759.5
118.3	-305.5	294.3	2045.7
-204.3	106.1	-2675.7	740.5
-22.8	22.2	105.8	67.9
194.1	67.1	162.8	-22.2
169.2	310.4	99	62.1
77.1000000000001	-1984.5	233.3	-219.3
-122.4	1306.2	-8.79999999999995	668.6
128.7	287.2	449.3	-1288.1
410.3	162.7	477.1	1616.9
-40.4	152.4	-671.9	168.7
-12.2	88.4	-120.8	336.5
1459.4	-122	998.5	-236
-238.3	728.9	4817.2	3842.3
-73.5	169	33	29.4
201.5	-831	-87.7	-104.8
213.7	307.1	142.7	518.6
-0.799999999999955	-137.1	40	-1232.1
173.3	416.7	409.4	72.7
-82.9	112.2	-628.3	-506
197.5	30.8	-167.2	33.6
-132.6	-86.8000000000001	-648.4	369.6
65.9	-10.9	-223.4	29
357.7	-38.2	259.6	72.2
-689.1	141.9	-53.0999999999999	0.299999999999955
-154.2	224.4	-378.8	472.2
-13.5	-750	-187.3	-50
33.1	3.80000000000001	941.8	224
-167.8	17.1	403.8	37.1999999999999
236.8	-51.9	-376.1	24.3
48.1	-45.5	-28.6	-83.3
68.8	-56.2	140	2.39999999999998
147.9	-66.3	-487.4	132.1
-8.10000000000002	47.5	-187.9	-33.1
177.9	192.4	188.6	18.2
13.3	3684.7	-2204	5610.1
26.3	-182.6	-17.4	-16.4
1181.7	-161.4	-2870.5	104.3
-437.9	236.700000000001	-6009.8	14497.2
-1274	-170.6	823.9	-150.2
656.1	447.8	64.8	343.8
549	-8406.4	647.8	307.3
138.5	189.7	1055	2106.5
-586.2	566.9	10.2	-4111.1
59.8	52.5	1874.8	104.4
824.3	-290.1	-3387.1	199.4
-32.3	20.7	426	257.7
1203	770.9	-26.3999999999996	-1369.2
-5937.7	59	819	293.6
1597.7	2614.7	-2961.3	2474.2
-49.5	-2570.1	247.3	-338.9
35.9	-0.400000000000006	1519.2	1204
-217.5	-38.5999999999999	-0.400000000000006	-1025.5
-80.9	331.4	696.6	-157.6
824.6	433.7	129.4	-305
-626.6	3.30000000000001	77.3	-39
-68.4000000000001	439.1	3.29999999999995	172.7
2171.1	-6918.7	-85.3	169.2
43.1	268.6	2539.2	1762
-1857.2	1424.7	65.8	-9088.1
686.7	1385.2	3170.5	2002
663.1	-397.5	-2475.5	288.6
-82.2999999999997	1575.7	2256.5	1345.1
2913.8	911.3	3406.7	-2698.5
-7455.3	247.5	647.6	436.6
-84.7	2741.1	-1772.1	1263.2
59.5	-1080.8	10.8000000000001	43.9
121	575.9	337	594.4
-662.5	362.5	279.3	-1445.2
115.9	-18.6	665.8	61.5
467.3	-462	-1514.3	380.2
539.1	371.7	555.3	95.5999999999999
6647.9	995.6	-336.6	-676.6
-990.1	193.7	344.2	224
59.2	454.1	-206.8	84.8
169	-564.9	440	187.3
248.7	-863.1	376	263.5
2129.7	-1942.2	-5184.1	1605.8
-18015.4	-793.3	920.2	5702.5
3245.5	1833.1	-12419.5	9959.9
5316.1	-11737.1	1594.9	-228.2
1784.2	6478.8	6609.2	1042.1
-5787.1	3217	-903.9	-8106.6
3375.2	699	600.2	3989.1
49257.9	-33601.3	-61232.3	39127.6
-3851.6	-1137.1	5577.09999999999	4655
6393.4	39381.5	30916.3	-29897
-37488.7	-2803.7	2700.5	8130.7
14397.9	-22916	-48.9	-14.6
117.1	157.6	6293.8	5566.9
-4547.5	5444.2	-50.2	-12185.2
-7.29999999999995	196.2	3551.5	-9.09999999999991
110	-57.9	-277.2	122.6
-136.1	49.9	165.1	94.9
2336.3	1981	3589.1	-3240.6
-7872	-178.2	17.5	130.2
34.2	2244.2	-2224.8	2428.7
2494.3	-4086.6	296.3	-340
-221.7	14.6000000000004	2270.2	1660.3
-1613	3023.7	-486.5	-3895.5
40.5	-0.399999999999991	-100.1	80.3
-19.2	32.6	46.3	-138.2
257.7	135.3	121.9	65.3
-286.5	-136.5	-141.6	-23
-85.7	148.1	264.6	-49.1
189.9	129.9	-658.2	-124.8
33.6	106	77	151.3
209.8	147.5	-22.7	74.6
-6026.1	-261.4	1607.9	1038
-136	2299.6	-305.599999999999	2399.6
58.7	-414.1	-2.39999999999998	60.5
21.7	-171.3	143.4	233.7
76.6	39.4000000000001	9.10000000000002	-952.5
106.6	56.4	-367	-36.7
-96	-458.6	-185.5	197.3
19.8	-6.19999999999999	194.7	219.4
142.4	-43.7	-1.59999999999999	-569.7
-41.5	14.4	248	32.1
92	76.1	-247.2	41.6
73.3	95.2	45.8	122.6
131.7	93.8	75.5	112.1
-143.2	-598.5	49.6999999999999	-71.8
801.9	287.6	179.2	456.5
-317.6	-226.5	-183.5	-1518.9
69.1	-5.89999999999998	301.2	138.5
108.3	-37	-183.9	-88.9
-113.4	1038.9	88	651.3
611.5	188.1	-137.9	157.8
-393.6	18.8	65	72.9
116.4	28.9000000000001	261.3	794.2
12.7	53.2	-15.4	-378.3
506.7	-272.6	264.8	12.9000000000001
-161.2	128.1	-62.5	-87.6
1067.6	729.8	790	279.9
-1112.6	-1710	1949.5	2343
625.2	-1389.8	25.3	-172.3
154.3	59.4	-644.3	139.2
-71	8.40000000000003	154.1	-46.1
319.2	94.7	16.3	196.2
-858.1	-31.8	-114.7	-14.9
891.9	353.2	-168.3	295.1
144.7	-6140	116.8	-59.4
323	416.4	903.8	1846.7
64.2	-36.9	105.6	-803
213.6	-42.7	-978.2	-27.5
-220.2	514.1	1829.1	795.799999999999
119.1	46.1	34.6	50.3
-1424	214.6	156.7	-137.3
-51.6	-75.6	112.8	282.8
-52	223.1	-42.5	-678
-42.8	-19.9	484.9	-25.7
122.2	55.8	-253.6	134.1
-83.3	-260.1	-78	-78.1
19989.5	38346	22820.2	-8787.8
-541.9	-3741.4	32624.2	-25058.4
-163.5	366.5	202.3	220
210.4	-532.9	-71.7	0.800000000000011
-22.9	-79	387.6	221.2
36.1	37.9	8.09999999999999	-352.8
-31.9	57.5	291.9	-71.6
191.5	33	-473.7	101.7
-20.5	2.40000000000003	-247.9	116.3
41150.9	114510.2	172613	-10739.6
-92306.2	-6101.8	32873.3	-36671.5
-92092.3	33338.4	-5496.89999999999	77873.6
110707	-91183.1	-25772.9	-6310.1
41211.6	-141260.1	77800.8	33467.4
-3753.40000000001	134163	-1735.3	-97313.4
-63117.4	29917.5	33109.1	-160123.4
79528.8	-3961.5	-80017.8	131734.7
-4240.6	-51892.8	-133376.6	34337.6
34134.6	102917.4	202218	-6230.3
-85806.3	-5451.8	32750.3	-44535.7
-151094	31907.3	422.599999999999	86712.6
120451.8	-83508.7	-50852	-5484.1
36967.4	-152151	80606.5	32547.4
-2806.3	39182.2	-9376.8	-60544.5
-30.5	5.59999999999999	26971.5	-91.1
441	79.5	-1227.6	348.9
-4.30000000000001	-54.7	-70.7	14.3
69	-191	-28.8	31
-262.2	-130.9	60.4	131.7
110.6	534.3	225.3	150.5
-112.2	-486.7	-134.3	25.3
145.3	36.5	-546	-42.1
-6.39999999999998	-196.4	22.5	129.9
153.9	110.9	-17.3	29
-199.5	-38.1	89.9	-69.4
