what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984873709
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984880635
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984881091
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984883928
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984888630
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984892085
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984894668
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984899828
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984905579
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984912309
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984939144
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984945635
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318984962934
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1318984975844
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1318984981742
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1318985020293
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1318985021508
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1318985021869
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1318985021935
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1318985029457
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985030917
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985031784
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985038803
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985086204
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985096617
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985097009
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985102268
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985108774
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985112355
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985132014
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985141085
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985141542
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318985143956
